索引號,卷序號,時代名稱,節名,起始,結束,備注
61005,78,曹魏,平武溪夷及鄧艾矜伐,吳人以武陵五溪夷與蜀接界,終不自嫌以損國家計也,
61006,78,曹魏,鍾會之亂,鍾會內有異志,與宴談而遣之,
61007,78,曹魏,永安之戰進爵晉王樂不思蜀,二月，丙辰，車駕還洛陽,太保鄭沖總而裁焉,
61008,78,曹魏,孫休死改立孫皓及立司馬炎,吳分交州置廣州,是歲，罷屯田官,
70101,79,西晉,司馬炎篡魏及大封宗室,春，三月，吳主使光祿大夫紀陟,除漢宗室禁錮,
70102,79,西晉,孫皓暴虐及司馬炎服喪,三月，吳遣其大鴻臚張儼,而不能將順其美，惜哉！,
70103,79,西晉,陸凱二十事及剿滅施但,吳改元寶鼎,而採擇無已,
70104,79,西晉,李憙案及吳興土木,春，正月，丁卯，立子衷為皇太子,遣鮮卑拓跋沙漠汗歸其國,
70105,79,西晉,修晉律及石苞被誣三攻交趾,春，正月，丙戌，賈充等上所刊修律令,石苞為司徒,
70106,79,西晉,胡烈羊祜文立及何定寵陸凱死,春，正月，吳主立子瑾為皇太子,其令太子申拜禮,
70107,79,西晉,陸抗十七條及禿髮樹機能,春，正月，吳丁奉入渦口,因改姓劉氏,
70108,79,西晉,孫皓迷讖及牽弘敗死,春，正月，匈奴右賢王劉猛叛出塞,義陽成王望卒,
70109,79,西晉,吳收交趾及嫁賈南風,侍中、尚書令、車騎將軍賈充,吳改明年元曰鳳凰,
70110,79,西晉,劉猛死司馬孚死,春，正月，監軍何楨討劉猛,遂免徽官,
70111,79,西晉,王濬平益州作大艦及賈充專寵,夏，汶山白馬胡侵掠諸種,廢於家,
70112,79,西晉,步闡投晉及西陵之戰,八月，吳主徴昭武將軍,專為兼併之計,
70113,79,西晉,鴆萬彧留平及賀邵上疏何定伏誅,賈充與朝士宴飲,何定姦穢發聞，亦伏誅,
70114,79,西晉,羊陸之交,羊祜歸自江陵,二王當國，羊公無德,
70201,80,西晉,昭雪鄧艾誅殺韋昭廣納後宮,春，正月，辛酉，密陵元侯鄭袤卒,臨淮康公荀顗卒,
70202,80,西晉,天子訛言及楊艶山濤王裒,吳左夫人王氏卒,殆不免君子之譏乎,
70203,80,西晉,陸抗死除三害論喪期,吳大司馬陸抗疾病,臣謂不若陳逵之言質略而敦實也,
70204,80,西晉,杜預建橋范粲忠魏天下大疫,九月，癸亥，以大將軍陳騫為太尉,諸上禮者，皆絶之,
70205,80,西晉,司馬攸還藩及孫皓迷信殘暴,初，齊王攸有寵於文帝,改明年元曰天紀,
70206,80,西晉,羊祜諫伐吳及立楊芷,冬，十月，以汝陰王駿為征西大將軍,何能為損益乎,
70207,80,西晉,諸王就國及衛瓘弱鮮卑,春，正月，丙子朔，日有食之,封其弟為亭侯,
70208,80,西晉,杜武庫衛瓘醉羊公碑,春，正月，庚午朔，日有食之,人以是重之,
70209,80,西晉,馬隆請戰及劉淵事始,鮮卑樹機能久為邊患,以淵代為左部帥,
70210,80,西晉,郭馬之亂及大舉伐吳,夏，四月，大赦,為諸軍節度,
70211,80,西晉,馬隆平涼州及議省官省事,馬隆西渡溫水,亦不可不重也,
70301,81,西晉,晉滅吳之戰,春，正月，吳大赦,帝善之,
70302,81,西晉,王渾王濬爭功,王濬之入建業也,然後見之,
70303,81,西晉,置十九州及去州郡兵,杜預還襄陽,此萬世之長策也。帝不聽,
70304,81,西晉,羊車望幸慕容始寇愷崇鬥富,春，三月，詔選孫皓宮人五千人入宮,無有窮極矣,
70305,81,西晉,張華罷黜及賈充死,尚書張華,廣陸成侯李胤薨,
70306,81,西晉,司馬攸歸齊及憤恚而卒,齊王攸德望日隆,必擇言而後發,
70307,81,西晉,議廢九品中正制,夏，五月，己亥，琅邪武王伷薨,帝雖善其言而終不能改也,
70308,81,西晉,王濟不屈慕容廆起扶餘復國,冬，十二月，庚午，大赦,地震,
70401,82,西晉,段妻慕容諸王分鎮司馬遹慧,夏，四月，太廟成,猶卻行而求前也,
70402,82,西晉,劉頌上疏,淮南相劉頌上疏曰,以右光祿大夫石鑒為司空,
70403,82,西晉,司馬炎死及楊駿專權,帝疾篤,匈奴五部大都督,
70404,82,西晉,八王之亂起及賈后除三楊,春，正月，乙酉朔，改元永平,詔赦之,
70405,82,西晉,賈后暴戾及二十四友,壬寅，徵汝南王亮為太宰,望塵而拜,
70406,82,西晉,賈后雙殺司馬亮司馬瑋,太宰亮、太保瓘以楚王瑋剛愎好殺,謚曰成,
70407,82,西晉,張華輔政武庫失火拓跋三部,於是賈后專朝,晉人附者稍眾,
70408,82,西晉,孫秀結黨齊萬年亂前仇池國,春，正月，赦天下,米斛萬錢,
70409,82,西晉,名士貴無及裴頠崇有,丁丑，京陵元公王渾薨,頠論亦不能救也,
70410,82,西晉,李特入蜀及破齊萬年,拓跋猗㐌度漠北巡,皆破之,
70501,83,西晉,徙戎論,春，正月，孟觀大破氐眾於中亭,朝廷不能用,
70502,83,西晉,賈后淫虐及張華裴頠戀位,散騎常侍賈謐侍講東宮,竟不能從,
70503,83,西晉,作錢神論依法治國銅駝荊棘,帝為人戇騃,冬，十一月，甲子朔，日有食之,
70504,83,西晉,賈后廢徙司馬遹,初，廣城君郭槐,不如靜以待之,
70505,83,西晉,椎殺司馬遹及司馬倫廢賈后,太子既廢,倫等斬之以徇,
70506,83,西晉,賜死賈后除黨羽,倫陰與秀謀篡位,清河康王遐薨,
70507,83,西晉,司馬允討逆及孫秀得志,中護軍淮南王允,未幾，薨,
70508,83,西晉,司馬倫九錫及趙廞據蜀,孫秀議加相國倫九錫,以斷北道,
70601,84,西晉,司馬倫篡位,春，正月，以散騎常侍安定張軌為涼州刺史,以寵安之,
70602,84,西晉,李特滅趙廞,李庠驍勇得眾心,為羌所殺,
70603,84,西晉,司馬冏傳檄及三王起義,齊王冏謀討趙王倫,乃為之固守,
70604,84,西晉,司馬倫兵敗及還政晉惠帝,倫、秀聞三王兵起,皆傳首洛陽，夷三族,
70605,84,西晉,三王論功及司馬穎歸藩,立襄陽王尚為皇太孫,由是士民之譽皆歸穎,
70606,84,西晉,封賞功臣諸王,冏辟新興劉殷為軍諮祭酒,鎮下邳,
70607,84,西晉,流民起義及李特據蜀,初，朝廷符下秦、雍州,求救於梁州及南夷校尉,
70608,84,西晉,李特益盛,十二月，穎昌康公何卲薨,以毅為刺史,
70609,84,西晉,司馬冏宴樂及鱸膾蒓羹,齊武閔王冏既得志,見兵之攻齊也,
70610,84,西晉,司馬顒檄及司馬冏死,冏以河間王顒本附趙王倫,覆訊清允,
70701,85,西晉,李特死,春，正月，李特潛渡江擊羅尚,軍事悉以任之,
70702,85,西晉,張昌作亂及李流復振,新野莊王歆,流軍由是復振,
70703,85,西晉,李含謀殺及陶侃破張昌,初，李含以長沙王乂微弱,百姓愛悅,
70704,85,西晉,顒穎攻乂及李雄接班,河間王顒聞李含等死,獲太守龔恢，殺之,
70705,85,西晉,陸機兵敗及二陸死,石超進逼緱氏,玖又殺之,
70706,85,西晉,乂退張方及吳人討石冰,太尉乂奉帝攻張方,凖乃益敏兵，使擊之,
70707,85,西晉,五胡蠢動司馬乂炙司馬穎上,閏月，李雄急攻羅尚,參署丞相府事,
70708,85,西晉,張方食人劉沈腰斬劉弘安民,河間王顒頓軍於鄭,流民遂安,
70709,85,西晉,司馬穎僭侈及蕩陰之戰,二月，乙酉，丞相穎表廢皇后羊氏,虓承制以晞行兗州刺史,
70710,85,西晉,王浚討穎司馬睿走張方進京,初，三王之起兵討趙王倫也,復廢覃及羊后,
70711,85,西晉,劉淵助晉及王浚破鄴,初，太弟穎表匈奴左賢王劉淵為冠軍將軍,同黨皆夷三族,
70712,85,西晉,李雄稱王及劉淵建國,李雄以范長生有名德,數公何足道哉,
70713,85,西晉,張方劫帝至長安,帝既還洛陽,收渾屍，葬之,
70801,86,西晉,張軌定涼州及越盟討張方,夏，四月，張方廢羊后,朝士多赴之,
70802,86,西晉,公師藩起兵及顒越派系亂鬥,成都王穎既廢,弘怒，斬之,
70803,86,西晉,羊后免死及越黨勝顒黨,有星孛於北斗,烏桓為越先驅,
70804,86,西晉,陳敏據江東,初，陳敏既克石冰,使大司農卜豫運糧以給之,
70805,86,西晉,顒殺張方鮮卑破顒帝還洛陽,春，正月，戊子朔，日有食之,顒保城而已,
70806,86,西晉,李雄稱帝司馬越上司馬穎死,成都王雄即皇帝位,都督鄴城诸军事，镇鄴,
70807,86,西晉,晉惠帝死越殺顒乞活軍,十一月，己巳，夜,流民稍集,
70808,86,西晉,陳敏夷三族,春，正月，癸丑，大赦，改元,越妃兄也,
70809,86,西晉,汲桑燒鄴及苟晞退之,西陽夷寇江夏,分荊州、江州八郡為湘州,
70810,86,西晉,江東歸心及石勒投漢,九月，戊申，琅邪王睿至建業,以伏利度之眾配之,
70811,86,西晉,王浚三窟屠伯苟晞王彌投漢,十一月，戊申朔，日有食之,與廆通好,
70812,86,西晉,張軌定涼州及王彌襲洛陽,春，正月，丙午朔，日有食之,歲時不絶,
70813,86,西晉,劉淵稱帝,秋，七月，甲辰，漢王淵寇平陽,江、漢間翕然歸之,
70901,87,西晉,司馬越誅異己及何曾先知,春，正月，辛丑朔，熒惑犯紫微,非忠臣也,
70902,87,西晉,君子營及首攻洛陽,太傅越以王敦為揚州刺史,淵乃召聰等還,
70903,87,西晉,成漢內亂石勒蓄勢三定江南,天水人訇琦等殺成太尉李離,詔以長沙太守下邳皮素代之,
70904,87,西晉,劉淵死及劉聰殺劉和,庚午，漢主淵寢疾,廟號高祖,
70905,87,西晉,雍州流民猗盧益盛京師無援,雍州流民多在南陽,復屯江西,
70906,87,西晉,司馬越親征平寧州烝單氏,太傅越既殺王延等,主上寧可有此意乎,
70907,87,西晉,巴蜀流民反,春，正月，壬申，苟晞為曹嶷所敗,自領三府事,
70908,87,西晉,司馬越死及苦縣之戰,東海孝獻王越既與苟晞有隙,以其子沖繼越後,
70909,87,西晉,遷都失敗及永嘉之亂,漢趙固、王桑攻裴盾,珉，敳之兄也,
70910,87,西晉,建行臺衣冠南渡殺司馬模,初，始安王曜以王彌不待己至,以王彌為大將軍，封齊公,
70911,87,西晉,石勒斬王彌殺苟晞及石虎歸,苟晞驕奢苛暴,矩擊卻之,
70912,87,西晉,賈疋興復晉室,初，南陽王模以從事中郎索綝為馮翊太守,導不能從,
70913,87,西晉,拓跋助劉琨及封氏佐慕容,劉琨長於招懷而短於撫御,毖，琰之曾孫也,
71001,88,西晉,劉聰寵六劉及石勒攻壽春,春，正月，漢呼延后卒，謚曰武元,幸數匡之,
71002,88,西晉,賈疋復長安劉殷幾諫趙固反復,王彌既死,鎮洛陽,
71003,88,西晉,石勒進據襄國,石勒自葛陂北行,進封上黨公,
71004,88,西晉,漢晉晉陽之戰及司馬鄴登壇,劉琨移檄州郡,贈傅虎幽州刺史,
71005,88,西晉,賈疋閻鼎死及石勒破段部,十二月，漢主聰立皇后張氏,是歲大疫,
71006,88,西晉,王敦殺王澄及姚弋仲起,王澄少與兄衍名冠海內,扶風公,
71007,88,西晉,劉聰殺晉懷帝及陳元達死諫,春，正月，丁丑朔，漢主聰宴群臣於光極殿,而反使朕畏卿邪,
71008,88,西晉,晉愍帝即位兗州三刺史周玘死,西夷校尉向沈卒,能復之，乃吾子也,
71009,88,西晉,王浚衰慕容廆盛,石勒攻李惲於上白,光遣其子孟萇討之，不能克,
71010,88,西晉,晉愍帝分陝及司馬睿偏安,壬辰，以琅邪王睿為左丞相,睿以時方多事，不能從,
71011,88,西晉,祖逖北伐及陶侃破杜弢,初，范陽祖逖,復以為軍諮祭酒,
71012,88,西晉,仇池破涼州及劉曜襲長安,初，氐王楊茂搜之子難敵,曜引歸平陽,
71013,88,西晉,王浚謀稱帝及石勒佯附,王浚以其父字處道,統領南部,
71101,89,西晉,天顯異象及石勒笑王浚,春，正月，辛未，有如日隕於地,不復設備,
71102,89,西晉,李雄治蜀及石勒誅王浚,楊虎掠漢中吏民以奔成,勒固辭，受二郡而已,
71103,89,西晉,幽州人才戰及張軌死,劉琨請兵於拓跋猗盧以擊漢,長史張璽等表世子寔襲父位,
71104,89,西晉,劉曜攻長安,漢中山王曜、趙染寇長安,國人始惡之,
71105,89,西晉,周勰謀亂及猗盧進代王,周勰以其父遺言,無一人敢逃匿者,
71106,89,西晉,滅杜弢囚劉乂及三后並立,王敦遣陶侃,亦捕如誅之,
71107,89,西晉,戰杜曾及陶侃平廣州,初，朝廷聞張光死,遣使歸于長安,
71108,89,西晉,劉聰戮忠良及陳元達自殺,春，正月，司徒梁芬議追尊吳王晏,歸而自殺,
71109,89,西晉,猗盧死劉琨振及張寔從諫,初，代王猗盧愛其少子比延,六月，丁巳朔，日有食之,
71110,89,西晉,劉聰寵十后及劉曜破長安,秋，七月，漢大司馬曜圍北地太守麴昌,遂還槐里,
71111,89,西晉,晉愍帝降,曜攻陷長安外城,不能復取之矣,
71112,89,西晉,石勒破劉琨平流民,石勒圍樂平太守韓據于坫城,國人立其從父鬱律,
80101,90,東晉,涼州獨全及司馬睿稱王,春，正月，漢兵東略弘農,遣長史王濟浮海詣建康勸進,
80102,90,東晉,劉粲除劉乂及桓宣定譙,漢相國粲使其黨王平謂太弟义曰,矩復令固守洛陽,
80103,90,東晉,杜曾威震江沔及周訪破之,鄭攀等相與拒王廙,訪以功遷梁州刺史，屯襄陽,
80104,90,東晉,晉愍帝遇害及吐谷渾卒,冬，十月，丁未，琅邪王裒薨,匹磾走還薊,
80105,90,東晉,晉元帝登基,三月，癸丑，愍帝凶問至建康,稍稍擊取之,
80106,90,東晉,耿稚襲漢趙及劉聰立賤后,李矩使郭默、郭誦救趙固,聰又立宣懷養女為中皇后,
80107,90,東晉,段匹磾殺劉琨而自敗,司徒荀組在許昌,嶠不得已受拜,
80108,90,東晉,劉聰死劉粲立,初，曹嶷既據青州,無復哀戚,
80109,90,東晉,靳準之亂及劉曜即位,靳準陰有異志,十一月，乙卯，日夜出，高三丈,
80110,90,東晉,經策取士及諸靳滅亡,詔以王敦為荊州牧,督巴西軍事,
80201,91,東晉,劉石決裂及羊后六立,春，二月，劉遐、徐龕擊周撫於寒山,曜甚寵之，頗干預國事,
80202,91,東晉,司馬保稱王及周訪怒王敦,南陽王保自稱晉王,石生屢攻之，不能克,
80203,91,東晉,劉曜改趙國及石勒稱趙王,漢主曜立宗廟,呼曰右侯而不敢名,
80204,91,東晉,慕容廆退三國,十二月，乙亥，大赦,翰、仁乃還,
80205,91,東晉,司馬保死及邵續兵敗,是歲，蒲洪降趙,謚曰元王,
80206,91,東晉,張寔遇刺,羊鑒討徐龕,以駿為撫軍將軍,
80207,91,東晉,巴眾反劉曜及游子遠平叛,丙辰，趙將解虎及長水校尉尹車謀反,又省酆水囿以與貧民,
80208,91,東晉,祖逖休息及石勒諱胡,祖逖將韓潛與後趙將桃豹分據陳川故城,冬，十月，丙辰，斬之,
80209,91,東晉,王與馬共天下,王敦殺武陵內史向碩,自是不敢犯仁境,
80210,91,東晉,郭璞上疏及段匹磾死,春，二月，徐龕復請降,終南山崩,
80211,91,東晉,祖逖死慕容盛及惟氏政變,秋，七月，甲戌，以尚書僕射戴淵為征西將軍,後趙人謂之“女國使”,
80301,92,東晉,王敦之亂,春，正月，郭璞復上疏,遂絶之,
80302,92,東晉,司馬承起兵及甘卓猶豫,敦遣參軍桓羆說譙王承,卓不能從,
80303,92,東晉,楊難敵稱藩及陳安稱涼王,二月，甲午，封皇子昱為琅邪王,封酒泉王,
80304,92,東晉,王敦克建康,帝徵戴淵、劉隗入衛建康,官至太子太傅而卒,
80305,92,東晉,王敦掌權及伯仁死,帝令公卿百官詣石頭見敦,負此良友,
80306,92,東晉,王敦遙控及殺司馬承甘卓,沈充拔吳國,識者咸知其將敗焉,
80307,92,東晉,後趙反攻及晉元帝死,秋，七月，後趙中山公虎拔泰山,葬元帝于建平陵,
80308,92,東晉,王遜冠裂及交州定陳安死,三月，戊寅朔，改元,封平襄公,
80309,92,東晉,殺曹嶷及張茂臣劉曜,帝畏王敦之逼,加九錫,
80310,92,東晉,仇池敗成漢及劉曜不廢立,楊難敵聞陳安死,命熙於胤盡家人之禮,
80311,92,東晉,張茂修臺允之佯醉周氏強盛,張茂大城姑臧,士民頗信事之,
80401,93,東晉,二趙構隙李雄立侄前涼換屆,春，正月，王敦誣周嵩、周莚與李脫謀為不軌,拜駿上大將軍、涼州牧、涼王,
80402,93,東晉,討王敦之亂,王敦疾甚,當與宿衛同例三番,
80403,93,東晉,王敦攻京師不克而死,敦見詔，甚怒,與諸葛瑤等日夜縱酒淫樂,
80404,93,東晉,平王敦之亂,帝使吳興沈楨說沈充,莫不悅服,
80405,93,東晉,張駿復河南及議謚周札,十二月，涼州將辛晏據枹罕,贈札衛尉,
80406,93,東晉,慕容破宇文及五胡混戰,後趙王勒加宇文乞得歸官爵,據幷州降趙,
80407,93,東晉,陶侃微密及石勒敗劉曜,五月，以陶侃為征西大將軍,尚書鄧攸為左僕射,
80408,93,東晉,晉明帝崩段牙徙都寧州寇平,右衛將軍虞胤,弟紇那立,
80409,93,東晉,劉曜續絃劉遐妻勇庾亮用事,春，二月，大赦，改元,亮懼，變色,
80410,93,東晉,石勒掠地及張駿失河南,趙將黃秀等寇酇,駿遂失河南之地,
80411,93,東晉,庾亮逼反蘇峻,庾亮以蘇峻在歷陽,但當死報造謀者耳,
80412,93,東晉,蘇峻祖約之亂,峻知祖約怨朝廷,紇那與宇文部共擊藹頭，不克,
80501,94,東晉,蘇峻破建康,春，正月，溫嶠入救建康,葬明穆皇后於武平陵,
80502,94,東晉,溫嶠說陶侃,庾亮、溫嶠將起兵討蘇峻,分兵以拒侃等,
80503,94,東晉,蘇峻遷帝及東西軍討逆,乙未，峻逼遷帝於石頭,壬辰，魏該卒,
80504,94,東晉,祖約破及劉曜破石虎,祖約遣祖渙,駿乃止,
80505,94,東晉,蘇峻難克及溫嶠借糧,蘇峻腹心路永,侃遂留不去,
80506,94,東晉,蘇峻死,張健、韓晃等急攻大業,餘眾皆歸張健,
80507,94,東晉,石勒禽杀劉曜,東，十一月，後趙王勒欲自將救洛陽,代壽屯晉壽,
80508,94,東晉,劉熙棄長安及蘇峻之亂平,春，正月，光祿大夫陸曄及弟尚書左僕射玩說匡術,以湘州並荊州,
80509,94,東晉,論功行賞及不罪庾亮,三月，壬子，論平蘇峻功,豈非王導乎,
80510,94,東晉,後趙滅前趙及斬劉胤,徙高密王紘為彭城王,子司繁立,
80511,94,東晉,劉胤首斬及謀討郭默,江州刺史劉胤矜豪日甚,上宣為武昌太守,
80512,94,東晉,石勒稱帝族誅祖約斬首郭默,二月，後趙羣臣請後趙王勒即皇帝位,而未能從,
80513,94,東晉,石勒納諫及論帝敬王導,趙荊州監軍郭敬寇襄陽,當在天臺也,
80601,95,東晉,石虎削權,春，正月，辛未，大赦,虎愈怏怏不悅,
80602,95,東晉,桓宣鎮襄陽及李壽得南中,秋，趙郭敬南掠江西,以大將軍壽領寧州,
80603,95,東晉,慕容廆石勒卒及石虎掌權,夏，五月，甲寅，遼東武宣公慕容廆卒,皆入丞相府,
80604,95,東晉,石虎殺石堪石生,宇文乞得歸為其東部大人逸豆歸所逐,一如魏武王輔漢故事,
80605,95,東晉,慕容皝嚴峻及慕容仁反遼東,慕容皝初嗣位,北地皆應之,
80606,95,東晉,楊難敵死及涼晉通使,初，張駿欲假道於成以通表建康,自是每歲使者不絶,
80607,95,東晉,慕容翰念舊及陶侃死,慕容仁以司馬翟楷領東夷校尉,鯤之從子也,
80608,95,東晉,李雄死及殯宮弒李班,成主雄生瘍於頭,期以壽為梁州刺史，屯涪 ,
80609,95,東晉,石虎廢殺石弘,趙主弘自齎璽綬詣魏宮,軍祭酒封奕為之,
80610,95,東晉,王導黨友及敬佛圖澄,司徒導以羸疾,趙章武王斌帥精騎二萬幷秦、雍二州兵以討薄句大，平之,
80611,95,東晉,成漢衰張駿興,成太子班之舅羅演,首尾齊舉,
80612,95,東晉,慕容皝踐冰破慕容仁,春，正月，辛巳，彗星見於奎、婁,散其部眾於冀、青等六州,
80613,95,東晉,石虎稱天王及段慕容相攻,趙王虎作太武殿於襄國,出裕為北平相,
80614,95,東晉,殺石邃及慕容皝稱燕王,趙太子邃素驍勇,稱臣於趙,
80701,96,東晉,石虎破段遼,春，正月，燕王皝遣都尉趙槃如趙,領平州刺史,
80702,96,東晉,李壽破李期及改成為漢,成主期驕虐日甚,葬以王禮,
80703,96,東晉,慕容皝拒後趙,趙王虎以燕王皝不會趙兵攻段遼而自專其利,虎追廣至鄴，殺之,
80704,96,東晉,庾亮謀廢王導及龔壯勸稱藩,乙未，以司徒導為太傅,年九十三而卒,
80705,96,東晉,什翼犍復興及慕容恪破麻秋,代王翳槐之弟什翼犍質於趙,削其官爵,
80706,96,東晉,庾亮請北伐及蔡謨駁之,春，正月，辛丑，大赦,乃詔亮不聽移鎮,
80707,96,東晉,誅段遼及王導郗鑒死,燕前軍師慕容評,徐州刺史、假節,
80708,96,東晉,蔡謨止陳光及後趙破邾城,時左衛將軍陳光請伐趙,假節，鎮蕪湖,
80709,96,東晉,趙不克燕李壽自大服高句麗,趙王虎患貴戚豪恣,守將勞楊敗死,
80710,96,東晉,慕容翰歸國及李壽止攻晉,春，正月，庚子朔，都亭文康侯庾亮薨,終身不復至成都,
80711,96,東晉,趙燕征戰及後趙諸子事,趙尚書令夔安卒,以白衣領職,
80712,96,東晉,劉翔遊說及策命燕王,春，正月，燕王皝使唐國內史陽裕等築城於柳城之北,中尉鄭林為軍諮祭酒,
80713,96,東晉,匈奴劉虎死及李壽學壞,八月，辛酉，東海哀王沖薨,思亂者眾矣,
80801,97,東晉,晉成帝崩,春，正月，己未朔，日有食之,避諸庾也,
80802,97,東晉,慕容皝平丸都及石虎縱慾,冬，十月，燕王皝遷都龍城,自經於道樹者相望,
80803,97,東晉,殷浩不仕及庾翼北伐,春，二月，高句麗王釗遣其弟稱臣入朝於燕,百姓嗟怨,
80804,97,東晉,李壽死,代王什翼犍復求婚於燕,立妻李氏為皇后,
80805,97,東晉,慕容滅宇文及慕容翰飲藥,燕王皝與左司馬高詡謀伐宇文逸豆歸,飲藥而卒,
80806,97,東晉,熒惑守心及晉康帝崩,代王什翼犍遣其大人長孫秩迎婦於燕,葬康帝於崇平陵,
80807,97,東晉,石虎驕奢及慕容皝從諫,江州刺史庾冰有疾,故封裕及之,
80808,97,東晉,庾翼死桓溫用,詔徵衛將軍褚裒,卿安得坐談乎,
80809,97,東晉,李廣自殺涼燕不臣燕破夫餘,漢主勢之弟大將軍廣,夏，四月，己酉朔，日有食之,
80810,97,東晉,張駿死及後趙攻前涼,五月，丙戌，西平忠成公張駿薨,收而葬之,
80811,97,東晉,成漢蕭條及桓溫出兵,冬，漢太保李弈自晉壽舉兵反,溫終專制朝廷耳,
80812,97,東晉,晉滅成漢之戰,春，二月，桓溫軍至青衣,退保德陽,
80813,97,東晉,扶立范賁及謝艾破麻秋,趙涼州刺史麻秋攻枹罕,皆破平之,
80814,97,東晉,石虎貪殘及張重華封公,趙王虎據十州之地,通於漢中,
80901,98,東晉,石宣殺石韜及石虎誅之,夏，四月，林邑寇九真,亦誅之,
80902,98,東晉,封賞桓溫慕容皝卒趙立太子,朝廷論平蜀之功,義不敢拜也,
80903,98,東晉,石虎稱帝及姚弋仲平梁犢,春，正月，辛未朔，大赦,誅三千餘家,
80904,98,東晉,平范賁石虎卒及劉后弄權,夏，四月，益州刺史周撫,以為己副,
80905,98,東晉,石遵奪位石沖起兵罷黜蒲洪,彭城王遵至河內,遣使來降,
80906,98,東晉,前燕備伐後趙,燕平狄將軍慕容霸上書於燕王儁曰,號太祖,
80907,98,東晉,褚裒北伐不利,桓溫聞趙亂,復還梁州,
80908,98,東晉,冉閔弒石遵及石鑒即位,初，趙主遵之發李城也,侍中盧諶為中書監,
80909,98,東晉,蒲洪自立及謀誅閔農及殺胡令,秦、雍流民相率西歸,拜為中尉,
80910,98,東晉,改趙為衛及後趙滅冉魏立,春，正月，趙大將軍閔欲滅去石氏之迹,國號大魏,
80911,98,東晉,殷浩北伐苻洪稱王前燕拔薊,朝廷聞中原大亂,儁引兵還薊,
80912,98,東晉,鴆苻洪石祗立殺李農段齊立,魏主閔復姓冉氏,代郡民於凡城,
80913,98,東晉,苻健入長安及襄國之戰,王朗之去長安也,下詔免謨為庶人,
81001,99,東晉,苻健建秦及石祗求援,春，正月，丁酉，日有食之,儁乃囚煒於龍城,
81002,99,東晉,後趙前燕夾攻敗冉閔,趙幷州刺史張平遣使降秦,無復耕者,
81003,99,東晉,劉顯弒君稱帝及餘眾四散,趙王祗使其將劉顯帥眾七萬攻鄴,子碎奚立,
81004,99,東晉,桓溫異動,初，桓溫聞石氏亂,封為歸義王,
81005,99,東晉,苻健稱帝劉顯滅亡殷浩北伐,春，正月，辛卯，日有食之,鎮下邳,
81006,99,東晉,姚弋仲死及姚襄歸晉,乙巳，燕王儁還薊,江東人士皆重之,
81007,99,東晉,前燕滅冉魏之戰,魏主閔既克襄國,謚曰悼武天王,
81008,99,東晉,傳國璽歸晉及北伐大敗,初，謝尚使戴施據枋頭,張遇為司空,
81009,99,東晉,王羲之修書及慕容儁稱帝,殷浩之北伐也,特寵待之,
81010,99,東晉,前涼伐前秦及姚襄敗殷浩,春，正月，乙卯朔，大赦,張、陳無以過也,
81011,99,東晉,張重華死及張祚奪位稱王,西平敬烈公張重華有疾,斬之於闕下,
81012,99,東晉,殷浩死及桓溫北伐前秦,故魏降將周成反,勳退屯女媧堡,
81013,99,東晉,改名慕容垂及王猛捫虱,戊申，燕主儁封撫軍將軍軍為襄陽王,猛辭不就,
81014,99,東晉,苻雄苻萇死及前秦治,呼延毒帥眾一萬從溫還,米一升直布一匹,
81101,100,東晉,苻生立苻健死,春，正月，故仇池公楊毅弟宋奴使其姑子梁式王刺殺楊初,著作郎董榮為尚書,
81102,100,東晉,殺后禳災及張祚梟首,涼王祚淫虐無道,王國擊斬之,
81103,100,東晉,歸高句麗王母及慕容恪破段齊,冬，十月，以豫州刺史謝尚督幷、冀、幽三州,恪進軍圍之,
81104,100,東晉,苻生濫殺及前涼臣前秦,秦司空王墮性剛峻,秦因玄靚所稱官爵而授之,
81105,100,東晉,苻生縱虎狼及桓溫北伐姚襄,將軍劉度攻秦青州刺史王朗於盧氏,各罷兵,
81106,100,東晉,慕容恪取段齊,段龕遣其屬段薀來求救,國子安奔秦,
81107,100,東晉,姚襄戰死及苻生變態,春，正月，壬戌朔，帝加元服,如度十年,
81108,100,東晉,王猛歸苻堅及苻堅殺苻生,東海王堅,猛以兄事之,
81109,100,東晉,苻堅繼絶世殺苻法禽張平,燕主儁殺段龕,祠后土,
81110,100,東晉,門閥不才及燕謀洛陽,秋，八月，豫州刺史謝奕卒,儁從之,
81111,100,東晉,賈堅戰死及前燕宮鬥,燕泰山太守賈堅屯山茌,務桓之子也,
81112,100,東晉,虐石虎尸及宋混除張瓘,春，二月，燕主儁立子泓為濟北王,任為心膂,
81113,100,東晉,謝萬敗潰慕容儁託孤王猛五遷,高昌不能拒燕,燕所徵郡國兵悉集鄴城,
81201,101,東晉,慕容儁死慕容恪賢誅慕輿根,春，正月，癸巳，燕主儁大閲於鄴,希，泳之弟也,
81202,101,東晉,謝安仕圍呂護宋混死,匈奴劉衛辰遣使降秦,玄靚以澄為領軍將軍，輔政,
81203,101,東晉,晉穆帝崩張平反復張邕自刎,五月，丁巳，帝崩，無嗣,歸義侯李勢卒,
81204,101,東晉,桓溫議遷都洛陽,春，正月，壬子，大赦，改元,袁真自汝南退屯壽陽,
81205,101,東晉,張天錫弒君,春，二月，己亥，大赦，改元,沖討斬之,
